Volatilidade_data,Volatilidade_port1,Volatilidade_port4,Volatilidade_port8
2019-04-26,0.0198,0.0364,0.0315
2019-04-29,0.0198,0.0364,0.0316
2019-04-30,0.0197,0.0362,0.0315
2019-05-02,0.0198,0.0362,0.0314
2019-05-03,0.0199,0.0363,0.0313
2019-05-06,0.0197,0.0362,0.0317
2019-05-07,0.0198,0.0364,0.0326
2019-05-08,0.0196,0.036,0.0325
2019-05-09,0.0195,0.0359,0.0324
2019-05-10,0.0195,0.0357,0.032
2019-05-13,0.0198,0.0365,0.0334
2019-05-14,0.0198,0.0366,0.0337
2019-05-15,0.0198,0.0365,0.0337
2019-05-16,0.02,0.0368,0.0338
2019-05-17,0.0192,0.0354,0.0341
2019-05-20,0.0194,0.0356,0.0337
2019-05-21,0.0199,0.0368,0.0342
2019-05-22,0.0198,0.0367,0.0342
2019-05-23,0.0195,0.0361,0.0341
2019-05-24,0.0195,0.0361,0.0341
2019-05-28,0.0201,0.0368,0.0341
2019-05-29,0.0201,0.0368,0.0336
2019-05-30,0.0202,0.037,0.0338
2019-05-31,0.02,0.0367,0.0339
2019-06-03,0.02,0.0368,0.0337
2019-06-04,0.02,0.0368,0.035
2019-06-05,0.0201,0.037,0.0348
2019-06-06,0.0202,0.0373,0.0351
2019-06-07,0.0204,0.0376,0.0356
2019-06-10,0.0202,0.0373,0.0356
2019-06-11,0.0203,0.0375,0.0354
2019-06-12,0.0204,0.0375,0.0352
2019-06-13,0.0204,0.0376,0.0352
2019-06-14,0.0203,0.0375,0.0352
2019-06-17,0.0197,0.0364,0.0344
2019-06-18,0.0199,0.0368,0.0348
2019-06-19,0.0198,0.0367,0.0347
2019-06-21,0.0206,0.0378,0.0358
2019-06-24,0.0206,0.0377,0.0356
2019-06-25,0.0211,0.0384,0.0361
2019-06-26,0.0211,0.0384,0.036
2019-06-27,0.021,0.0383,0.0361
2019-06-28,0.021,0.0383,0.0367
2019-07-01,0.0193,0.035,0.033
2019-07-02,0.0194,0.0351,0.033
2019-07-03,0.0196,0.0353,0.0333
2019-07-05,0.0185,0.033,0.0323
2019-07-08,0.0179,0.0319,0.0321
2019-07-10,0.0182,0.032,0.032
2019-07-11,0.0181,0.032,0.0316
2019-07-12,0.0181,0.032,0.0316
2019-07-15,0.0181,0.0319,0.0316
2019-07-16,0.0181,0.0319,0.0317
2019-07-17,0.0181,0.0319,0.0317
2019-07-18,0.0179,0.0316,0.0315
2019-07-19,0.0181,0.032,0.0318
2019-07-22,0.0179,0.0317,0.0318
2019-07-23,0.0175,0.0311,0.032
2019-07-24,0.0175,0.0311,0.032
2019-07-25,0.0179,0.0317,0.0324
2019-07-26,0.0177,0.0314,0.0325
2019-07-29,0.0176,0.0312,0.0324
2019-07-30,0.0176,0.0312,0.0324
2019-07-31,0.0176,0.0313,0.0325
2019-08-01,0.0176,0.0309,0.0328
2019-08-02,0.0175,0.0308,0.0328
2019-08-05,0.0186,0.0336,0.0378
2019-08-06,0.0191,0.0344,0.0384
2019-08-07,0.0191,0.0344,0.0383
2019-08-08,0.0191,0.0344,0.0384
2019-08-09,0.0191,0.0344,0.0386
2019-08-12,0.0195,0.0352,0.0393
2019-08-13,0.0195,0.0352,0.0391
2019-08-14,0.0203,0.0372,0.0422
2019-08-15,0.0204,0.0373,0.0421
2019-08-16,0.0204,0.0375,0.0429
2019-08-19,0.0199,0.036,0.0408
2019-08-20,0.0199,0.0361,0.0411
2019-08-21,0.0201,0.0366,0.0413
2019-08-22,0.0199,0.0364,0.0413
2019-08-23,0.0204,0.0375,0.0425
2019-08-26,0.0206,0.0376,0.0425
2019-08-27,0.0201,0.0366,0.0421
2019-08-28,0.0201,0.0366,0.0422
2019-08-29,0.0203,0.0372,0.0424
2019-08-30,0.0205,0.0374,0.0427
2019-09-03,0.0197,0.0366,0.0427
2019-09-04,0.0199,0.0369,0.0431
2019-09-05,0.0198,0.0369,0.0431
2019-09-06,0.0198,0.0369,0.043
2019-09-09,0.0198,0.0369,0.043
2019-09-10,0.0198,0.0367,0.042
2019-09-11,0.0197,0.0364,0.042
2019-09-12,0.0195,0.0362,0.0418
2019-09-13,0.0196,0.0362,0.0413
2019-09-16,0.0196,0.0362,0.0413
2019-09-17,0.0196,0.0361,0.0414
2019-09-18,0.0195,0.036,0.0414
2019-09-19,0.0196,0.0359,0.0413
2019-09-20,0.0196,0.036,0.0413
2019-09-23,0.0196,0.0359,0.0414
2019-09-24,0.0195,0.0357,0.0412
2019-09-25,0.0195,0.0357,0.0413
2019-09-26,0.0186,0.0344,0.0402
2019-09-27,0.0187,0.0344,0.0402
2019-09-30,0.018,0.0336,0.0399
2019-10-01,0.0181,0.0337,0.0405
2019-10-02,0.0187,0.035,0.0412
2019-10-03,0.0186,0.0348,0.0406
2019-10-04,0.0186,0.035,0.041
2019-10-07,0.019,0.0355,0.0411
2019-10-08,0.0188,0.0351,0.041
2019-10-09,0.0184,0.035,0.0415
2019-10-10,0.0184,0.0351,0.0417
2019-10-11,0.0185,0.0359,0.0425
2019-10-14,0.0186,0.0359,0.0425
2019-10-15,0.0185,0.0358,0.0427
2019-10-16,0.0188,0.0361,0.0428
2019-10-17,0.0188,0.0361,0.0428
2019-10-18,0.0188,0.0361,0.0428
2019-10-21,0.0188,0.0363,0.0431
2019-10-22,0.0187,0.036,0.043
2019-10-23,0.0187,0.036,0.0431
2019-10-24,0.0188,0.0361,0.0429
2019-10-25,0.0188,0.0361,0.043
2019-10-28,0.0186,0.0358,0.0428
2019-10-29,0.0186,0.0358,0.0426
2019-10-30,0.0187,0.0359,0.0427
2019-10-31,0.0189,0.036,0.0427
2019-11-01,0.0188,0.0359,0.0428
2019-11-04,0.0188,0.0359,0.0424
2019-11-05,0.0188,0.036,0.0425
2019-11-06,0.0177,0.0335,0.0379
2019-11-07,0.0172,0.0327,0.0374
2019-11-08,0.0175,0.0331,0.0374
2019-11-11,0.0173,0.0327,0.0369
2019-11-12,0.0177,0.0333,0.0364
2019-11-13,0.0172,0.0324,0.0354
2019-11-14,0.0172,0.0321,0.0348
2019-11-18,0.0163,0.0298,0.031
2019-11-19,0.0162,0.0296,0.031
2019-11-21,0.0161,0.0293,0.0302
2019-11-22,0.0161,0.0295,0.0304
2019-11-25,0.0161,0.0294,0.0296
2019-11-26,0.0161,0.029,0.0293
2019-11-27,0.0159,0.0288,0.0293
2019-11-29,0.0153,0.0273,0.0265
2019-12-02,0.0148,0.0267,0.0271
2019-12-03,0.0149,0.0267,0.0268
2019-12-04,0.0151,0.0271,0.0271
2019-12-05,0.0148,0.0262,0.0265
2019-12-06,0.0147,0.0262,0.0269
2019-12-09,0.0146,0.0259,0.0267
2019-12-10,0.0144,0.0255,0.0261
2019-12-11,0.0144,0.0254,0.026
2019-12-12,0.0146,0.0257,0.0264
2019-12-13,0.0146,0.0257,0.0264
2019-12-16,0.0146,0.0257,0.0263
2019-12-17,0.0147,0.0258,0.0265
2019-12-18,0.0148,0.026,0.0266
2019-12-19,0.0145,0.0256,0.0264
2019-12-20,0.0146,0.0258,0.0271
2019-12-23,0.0146,0.0259,0.0277
2019-12-26,0.015,0.0268,0.0296
2019-12-27,0.0148,0.0268,0.03
2019-12-30,0.0148,0.0267,0.03
2020-01-02,0.0153,0.028,0.0309
2020-01-03,0.0152,0.0277,0.0303
2020-01-06,0.0153,0.0279,0.0303
2020-01-07,0.0153,0.028,0.0305
2020-01-08,0.0154,0.0283,0.032
2020-01-09,0.0154,0.0283,0.032
2020-01-10,0.0153,0.028,0.031
2020-01-13,0.0145,0.0262,0.0294
2020-01-14,0.0144,0.0262,0.0294
2020-01-15,0.0144,0.0261,0.0289
2020-01-16,0.0138,0.0251,0.0287
2020-01-17,0.0139,0.025,0.0279
2020-01-21,0.0141,0.0253,0.0284
2020-01-22,0.0142,0.0254,0.0284
2020-01-23,0.0137,0.0242,0.0276
2020-01-24,0.0139,0.0246,0.0281
2020-01-27,0.0154,0.0277,0.0307
2020-01-28,0.0154,0.028,0.0309
2020-01-29,0.0155,0.0282,0.0312
2020-01-30,0.0156,0.0283,0.0313
2020-01-31,0.0158,0.0288,0.0322
2020-02-03,0.0158,0.0288,0.032
2020-02-04,0.0159,0.029,0.0324
2020-02-05,0.0158,0.0289,0.0324
2020-02-06,0.016,0.0292,0.0324
2020-02-07,0.0163,0.0298,0.0331
2020-02-10,0.0165,0.03,0.0331
2020-02-11,0.0171,0.031,0.0332
2020-02-12,0.0171,0.0312,0.0335
2020-02-13,0.0171,0.0311,0.0333
2020-02-14,0.0171,0.0311,0.0335
2020-02-18,0.0171,0.0311,0.0342
2020-02-19,0.0173,0.0312,0.0342
2020-02-20,0.0175,0.0317,0.0343
2020-02-21,0.0174,0.0316,0.0347
2020-02-26,0.0234,0.0445,0.0522
2020-02-27,0.0237,0.0453,0.0548
2020-02-28,0.0236,0.0453,0.0551
2020-03-02,0.0249,0.0481,0.0609
2020-03-03,0.0249,0.0482,0.0613
2020-03-04,0.0254,0.0492,0.0636
2020-03-05,0.0277,0.0533,0.0665
2020-03-06,0.0289,0.0553,0.0676
2020-03-09,0.0397,0.0767,0.0891
2020-03-10,0.0418,0.0813,0.094
2020-03-11,0.0461,0.0898,0.1032
2020-03-12,0.0622,0.1207,0.1436
2020-03-13,0.0696,0.1352,0.1574
2020-03-16,0.073,0.1447,0.1732
2020-03-17,0.0734,0.1458,0.1743
2020-03-18,0.082,0.1656,0.2152
2020-03-19,0.082,0.1657,0.2151
2020-03-20,0.082,0.1657,0.2151
2020-03-23,0.083,0.1678,0.2189
2020-03-24,0.0856,0.1738,0.228
2020-03-25,0.0876,0.1788,0.2346
2020-03-26,0.0885,0.1812,0.2406
2020-03-27,0.0886,0.1815,0.2406
2020-03-30,0.0889,0.182,0.2415
2020-03-31,0.0888,0.1818,0.2414
2020-04-01,0.0889,0.1823,0.2426
2020-04-02,0.089,0.1824,0.2425
2020-04-03,0.089,0.1826,0.2426
2020-04-06,0.0896,0.1842,0.2448
2020-04-07,0.0899,0.1848,0.2451
2020-04-08,0.0902,0.1855,0.2461
2020-04-09,0.09,0.1851,0.2462
2020-04-13,0.0901,0.1853,0.2462
2020-04-14,0.0903,0.1857,0.2472
2020-04-15,0.0903,0.1857,0.2472
2020-04-16,0.0903,0.1858,0.2474
2020-04-17,0.0904,0.186,0.2479
2020-04-20,0.0905,0.186,0.2478
2020-04-22,0.0906,0.1862,0.2479
2020-04-23,0.0907,0.1862,0.2478
2020-04-24,0.0921,0.1888,0.2494
2020-04-27,0.0922,0.1893,0.2498
2020-04-28,0.0927,0.1905,0.2506
2020-04-29,0.0929,0.1909,0.2513
2020-04-30,0.0928,0.1909,0.2513
2020-05-04,0.0928,0.191,0.2517
2020-05-05,0.0929,0.1911,0.2518
2020-05-06,0.0927,0.1909,0.2517
2020-05-07,0.0926,0.1907,0.2516
2020-05-08,0.0928,0.1911,0.2519
2020-05-11,0.0928,0.1911,0.2519
2020-05-12,0.0929,0.1912,0.2522
2020-05-13,0.0929,0.1912,0.2525
2020-05-14,0.0929,0.1912,0.2524
2020-05-15,0.0929,0.1912,0.2525
2020-05-18,0.0933,0.1919,0.2531
2020-05-19,0.0932,0.1919,0.253
2020-05-20,0.0933,0.192,0.2532
2020-05-21,0.0932,0.1918,0.2531
2020-05-22,0.0931,0.1917,0.253
2020-05-26,0.0936,0.1926,0.2538
2020-05-27,0.0937,0.193,0.2539
2020-05-28,0.0937,0.193,0.2539
2020-05-29,0.0937,0.193,0.254
2020-06-01,0.0937,0.193,0.2541
2020-06-02,0.0939,0.1934,0.2545
2020-06-03,0.0928,0.1913,0.2521
2020-06-04,0.0927,0.1911,0.2516
2020-06-05,0.0928,0.1912,0.252
2020-06-08,0.0925,0.1907,0.2507
2020-06-09,0.0925,0.1908,0.2507
2020-06-10,0.0924,0.1905,0.25
2020-06-12,0.0919,0.1898,0.2503
2020-06-15,0.0915,0.1891,0.25
2020-06-16,0.0873,0.1814,0.2432
2020-06-17,0.0864,0.1796,0.2414
2020-06-18,0.0841,0.1752,0.2374
2020-06-19,0.072,0.1537,0.2136
2020-06-22,0.0657,0.1427,0.205
2020-06-23,0.0613,0.1316,0.1901
2020-06-24,0.0611,0.1311,0.1902
2020-06-25,0.0471,0.101,0.1359
2020-06-26,0.0475,0.1017,0.1368
2020-06-29,0.0473,0.1015,0.1367
2020-06-30,0.0445,0.0958,0.1271
2020-07-01,0.0408,0.0875,0.1146
2020-07-02,0.0373,0.0793,0.1041
2020-07-06,0.0363,0.0757,0.0928
2020-07-07,0.0357,0.0746,0.0928
2020-07-08,0.0354,0.0741,0.0916
2020-07-09,0.0354,0.074,0.0918
2020-07-10,0.0346,0.0717,0.0866
2020-07-13,0.0348,0.0722,0.0873
2020-07-14,0.0341,0.0702,0.0852
2020-07-15,0.0328,0.0668,0.0796
2020-07-16,0.0327,0.0663,0.0791
2020-07-17,0.0325,0.0655,0.077
2020-07-20,0.0325,0.0655,0.0763
2020-07-21,0.0325,0.0655,0.0763
2020-07-22,0.0322,0.0649,0.0742
2020-07-23,0.0324,0.0652,0.0739
2020-07-24,0.0324,0.0652,0.0738
2020-07-27,0.0325,0.0651,0.0729
2020-07-28,0.0325,0.0652,0.0728
2020-07-29,0.0322,0.0649,0.0728
2020-07-30,0.0319,0.0644,0.0728
2020-07-31,0.0262,0.0541,0.0651
2020-08-03,0.0262,0.0535,0.0644
2020-08-04,0.025,0.0506,0.0627
2020-08-05,0.0249,0.0498,0.0606
2020-08-06,0.0246,0.0492,0.0606
2020-08-07,0.0244,0.0481,0.058
2020-08-10,0.0244,0.0481,0.0578
2020-08-11,0.0246,0.0485,0.058
2020-08-12,0.0246,0.0484,0.058
2020-08-13,0.0245,0.0481,0.0575
2020-08-14,0.0244,0.048,0.0575
2020-08-17,0.0241,0.047,0.0553
2020-08-18,0.0244,0.0472,0.0529
2020-08-19,0.0246,0.0476,0.0532
2020-08-20,0.0246,0.0476,0.0529
2020-08-21,0.0236,0.0456,0.0513
2020-08-24,0.0236,0.0456,0.0515
2020-08-25,0.0236,0.0456,0.0512
2020-08-26,0.0237,0.0458,0.0512
2020-08-27,0.0237,0.0457,0.0512
2020-08-28,0.0225,0.0431,0.049
2020-08-31,0.0225,0.0432,0.0485
2020-09-01,0.0228,0.0437,0.0485
2020-09-02,0.0228,0.0436,0.0485
2020-09-03,0.023,0.0441,0.0505
2020-09-04,0.0225,0.0429,0.0492
2020-09-08,0.0226,0.0429,0.0501
2020-09-09,0.0227,0.0433,0.0508
2020-09-10,0.0232,0.0442,0.0497
2020-09-11,0.0228,0.0431,0.0488
2020-09-14,0.0229,0.0435,0.0491
2020-09-15,0.0228,0.0433,0.0491
2020-09-16,0.0224,0.0419,0.0434
2020-09-17,0.0224,0.0419,0.0435
2020-09-18,0.0233,0.043,0.044
2020-09-21,0.0235,0.0431,0.0447
2020-09-22,0.0236,0.0433,0.0451
2020-09-23,0.024,0.0441,0.0465
2020-09-24,0.0241,0.0443,0.0467
2020-09-25,0.0241,0.0442,0.0469
2020-09-28,0.0244,0.0443,0.0448
2020-09-29,0.0241,0.0437,0.0441
2020-09-30,0.0239,0.0432,0.0432
2020-10-01,0.0236,0.0426,0.0429
2020-10-02,0.024,0.0432,0.0419
2020-10-05,0.0242,0.0438,0.0425
2020-10-06,0.0243,0.044,0.0431
2020-10-07,0.0235,0.0429,0.0433
2020-10-08,0.0237,0.0433,0.043
2020-10-09,0.0237,0.0432,0.0431
2020-10-13,0.0237,0.0433,0.0431
2020-10-14,0.0236,0.0431,0.0429
2020-10-15,0.0235,0.0427,0.0422
2020-10-16,0.0234,0.0425,0.0421
2020-10-19,0.0233,0.0423,0.0422
2020-10-20,0.0234,0.0427,0.0424
2020-10-21,0.023,0.042,0.0424
2020-10-22,0.0229,0.0419,0.0424
2020-10-23,0.0229,0.0421,0.0425
2020-10-26,0.023,0.0422,0.0435
2020-10-27,0.0228,0.0419,0.0431
2020-10-28,0.0244,0.0453,0.0481
2020-10-29,0.0241,0.0451,0.0483
2020-10-30,0.0247,0.0461,0.0488
2020-11-03,0.0249,0.0464,0.0496
2020-11-04,0.0254,0.0475,0.0508
2020-11-05,0.0262,0.0489,0.052
2020-11-06,0.0262,0.049,0.0522
2020-11-09,0.0264,0.0495,0.0527
2020-11-10,0.0263,0.0493,0.0527
2020-11-11,0.0259,0.049,0.0526
2020-11-12,0.0262,0.0495,0.0529
2020-11-13,0.0265,0.0501,0.0533
2020-11-16,0.0266,0.0501,0.0533
2020-11-17,0.0266,0.0501,0.0533
2020-11-18,0.0266,0.0502,0.0538
2020-11-19,0.0266,0.0502,0.0538
2020-11-20,0.0265,0.05,0.0539
2020-11-23,0.0259,0.0489,0.0535
2020-11-24,0.0261,0.0493,0.0538
2020-11-25,0.0261,0.0492,0.0538
2020-11-27,0.0263,0.0495,0.054
2020-11-30,0.0264,0.0496,0.0537
2020-12-01,0.0268,0.0504,0.0541
2020-12-02,0.0267,0.0502,0.0541
2020-12-03,0.0268,0.0503,0.0542
2020-12-04,0.0266,0.05,0.0539
2020-12-07,0.0262,0.0494,0.054
2020-12-08,0.0259,0.0487,0.0539
2020-12-09,0.026,0.0489,0.0538
2020-12-10,0.0259,0.0486,0.052
2020-12-11,0.0259,0.0485,0.052
2020-12-14,0.0255,0.0478,0.0502
2020-12-15,0.0256,0.0479,0.05
2020-12-16,0.0251,0.0468,0.0491
2020-12-17,0.0251,0.0467,0.0492
2020-12-18,0.0249,0.0463,0.0489
2020-12-21,0.0251,0.0467,0.0489
2020-12-22,0.025,0.0465,0.0488
2020-12-23,0.0251,0.0468,0.049
2020-12-28,0.0243,0.0456,0.0482
2020-12-29,0.0237,0.0449,0.0476
2020-12-30,0.0237,0.0448,0.0474
2021-01-04,0.0231,0.0439,0.046
2021-01-05,0.023,0.0436,0.0459
2021-01-06,0.0231,0.0438,0.0457
2021-01-07,0.0222,0.0426,0.0456
2021-01-08,0.0222,0.0425,0.0455
2021-01-11,0.0226,0.0432,0.0457
2021-01-12,0.0227,0.0433,0.0457
2021-01-14,0.022,0.0424,0.0452
2021-01-15,0.0222,0.0425,0.0447
2021-01-19,0.0221,0.0421,0.0442
2021-01-20,0.0221,0.0421,0.044
2021-01-21,0.0221,0.042,0.0439
2021-01-22,0.0223,0.0424,0.0441
2021-01-26,0.0224,0.0422,0.0439
2021-01-27,0.0226,0.0426,0.045
2021-01-28,0.0231,0.0434,0.0454
2021-01-29,0.0236,0.0443,0.0457
2021-02-01,0.024,0.0447,0.0457
2021-02-02,0.0239,0.0445,0.046
2021-02-03,0.024,0.0446,0.046
2021-02-04,0.024,0.0446,0.046
2021-02-05,0.0239,0.0444,0.0459
2021-02-08,0.0238,0.0442,0.0448
2021-02-09,0.0237,0.0439,0.0447
2021-02-10,0.0218,0.0397,0.0386
2021-02-11,0.0217,0.0395,0.0384
2021-02-12,0.0208,0.0379,0.0373
2021-02-18,0.0206,0.0376,0.0369
2021-02-19,0.0203,0.0368,0.0354
2021-02-22,0.0218,0.0394,0.0354
2021-02-23,0.022,0.0399,0.0356
2021-02-24,0.0217,0.0392,0.0348
2021-02-25,0.0231,0.0414,0.037
2021-02-26,0.0238,0.0422,0.0373
2021-03-01,0.0234,0.0414,0.037
2021-03-02,0.0231,0.0408,0.0376
2021-03-03,0.023,0.0408,0.0387
2021-03-04,0.0233,0.0412,0.0387
2021-03-05,0.024,0.0422,0.0397
2021-03-08,0.0257,0.045,0.0406
2021-03-09,0.0256,0.0449,0.0404
2021-03-10,0.0257,0.0449,0.0404
2021-03-11,0.0258,0.0448,0.0402
2021-03-12,0.0258,0.0449,0.0402
2021-03-15,0.0256,0.0446,0.0397
2021-03-16,0.0254,0.0443,0.0396
2021-03-17,0.0252,0.0438,0.0391
2021-03-18,0.0259,0.0445,0.0399
2021-03-19,0.0258,0.0443,0.0397
2021-03-22,0.0257,0.0443,0.0397
2021-03-23,0.026,0.0448,0.04
2021-03-24,0.0262,0.0451,0.0403
2021-03-25,0.0263,0.0453,0.04
2021-03-26,0.0263,0.0453,0.0406
2021-03-29,0.0263,0.0453,0.0407
2021-03-30,0.0265,0.0456,0.0407
2021-03-31,0.0262,0.0451,0.0402
2021-04-05,0.0263,0.0453,0.0413
2021-04-06,0.0263,0.0452,0.0412
2021-04-07,0.0263,0.0453,0.0412
2021-04-08,0.0263,0.0453,0.0416
2021-04-09,0.0263,0.0452,0.0415
2021-04-12,0.0262,0.0449,0.0411
2021-04-13,0.0261,0.0447,0.0408
2021-04-14,0.026,0.0446,0.0405
2021-04-15,0.0261,0.0448,0.0408
2021-04-16,0.0262,0.045,0.041
2021-04-19,0.0262,0.045,0.0411
2021-04-20,0.0263,0.0452,0.0414
2021-04-22,0.0262,0.0449,0.0414
2021-04-23,0.0261,0.0449,0.0419
2021-04-26,0.0258,0.0443,0.0413
2021-04-27,0.0257,0.0442,0.0413
2021-04-28,0.0258,0.0444,0.0413
2021-04-29,0.0255,0.0438,0.0414
2021-04-30,0.0256,0.0438,0.0411
2021-05-03,0.0256,0.0438,0.0407
2021-05-04,0.0257,0.0441,0.0411
2021-05-05,0.0257,0.0441,0.0408
2021-05-06,0.0257,0.0441,0.0408
2021-05-07,0.0258,0.0442,0.0396
2021-05-10,0.0252,0.0432,0.0396
2021-05-11,0.0248,0.0425,0.0395
2021-05-12,0.0252,0.0437,0.0415
2021-05-13,0.0251,0.0435,0.041
2021-05-14,0.025,0.0435,0.0413
2021-05-17,0.0251,0.0435,0.0413
2021-05-18,0.025,0.0434,0.0415
2021-05-19,0.0251,0.0435,0.0416
2021-05-20,0.0251,0.0436,0.0421
2021-05-21,0.0251,0.0436,0.0421
2021-05-24,0.0252,0.0437,0.0422
2021-05-25,0.0253,0.0437,0.0422
2021-05-26,0.0253,0.0438,0.0419
2021-05-27,0.0253,0.0439,0.0421
2021-05-28,0.0237,0.0407,0.0412
2021-06-01,0.0237,0.0403,0.0409
2021-06-02,0.0237,0.0405,0.0411
2021-06-04,0.0224,0.0384,0.0396
2021-06-07,0.0216,0.0374,0.0393
2021-06-08,0.0217,0.0374,0.039
2021-06-09,0.0217,0.0374,0.038
2021-06-10,0.0215,0.0369,0.0365
2021-06-11,0.0213,0.0366,0.0366
2021-06-14,0.0204,0.0351,0.0347
2021-06-15,0.0182,0.0313,0.0336
2021-06-16,0.0183,0.0314,0.0337
2021-06-17,0.0189,0.0319,0.0338
2021-06-18,0.0183,0.0312,0.0344
2021-06-21,0.0186,0.0315,0.0352
2021-06-22,0.0187,0.0316,0.0352
2021-06-23,0.0187,0.0316,0.0354
2021-06-24,0.0185,0.0314,0.0357
2021-06-25,0.0177,0.0312,0.0363
2021-06-28,0.0178,0.0312,0.0363
2021-06-29,0.0177,0.0311,0.0375
2021-06-30,0.0172,0.0302,0.037
2021-07-01,0.0169,0.0297,0.0366
2021-07-02,0.0171,0.0298,0.0368
2021-07-06,0.0176,0.0307,0.0364
2021-07-07,0.0177,0.0309,0.0364
2021-07-08,0.0178,0.031,0.0365
2021-07-12,0.0181,0.0319,0.0383
2021-07-13,0.0179,0.0316,0.0372
2021-07-14,0.0179,0.0317,0.0374
2021-07-15,0.018,0.0317,0.0373
2021-07-16,0.0178,0.0315,0.0369
2021-07-19,0.0181,0.0322,0.0376
2021-07-20,0.0183,0.0325,0.0383
2021-07-21,0.0183,0.0325,0.0384
2021-07-22,0.0183,0.0325,0.0384
2021-07-23,0.0184,0.0325,0.0378
2021-07-26,0.0182,0.0323,0.0374
2021-07-27,0.0186,0.0328,0.0377
2021-07-28,0.0184,0.0325,0.0374
2021-07-29,0.0184,0.0325,0.0374
2021-07-30,0.0196,0.0343,0.0373
2021-08-02,0.0196,0.0343,0.0375
2021-08-03,0.0196,0.0342,0.0375
2021-08-04,0.0196,0.0343,0.0376
2021-08-05,0.0197,0.0345,0.0376
2021-08-06,0.0197,0.0345,0.0376
2021-08-09,0.0197,0.0345,0.0377
2021-08-10,0.0194,0.0339,0.0372
2021-08-11,0.0192,0.0335,0.0373
2021-08-12,0.0193,0.0338,0.0375
2021-08-13,0.0189,0.0333,0.0374
2021-08-16,0.0193,0.0339,0.037
2021-08-17,0.0192,0.0341,0.0375
2021-08-18,0.0186,0.0324,0.036
2021-08-19,0.0185,0.0323,0.0357
2021-08-20,0.0187,0.0327,0.0365
2021-08-23,0.0186,0.0326,0.0366
2021-08-24,0.0192,0.0335,0.0364
2021-08-25,0.0193,0.0337,0.0364
2021-08-26,0.0193,0.0338,0.0358
2021-08-27,0.0198,0.0345,0.0363
2021-08-30,0.0196,0.0343,0.0365
2021-08-31,0.0196,0.0344,0.0365
2021-09-01,0.0196,0.0343,0.0365
2021-09-02,0.0198,0.0348,0.0364
2021-09-03,0.0195,0.0344,0.0362
2021-09-08,0.0197,0.0354,0.037
2021-09-09,0.0198,0.0351,0.037
2021-09-10,0.0197,0.0349,0.0366
2021-09-13,0.0201,0.0354,0.0367
2021-09-14,0.0201,0.0355,0.0366
2021-09-15,0.0201,0.0355,0.0368
2021-09-16,0.0201,0.0355,0.0368
2021-09-17,0.0202,0.0359,0.0369
2021-09-20,0.0206,0.0368,0.0387
2021-09-21,0.0209,0.0374,0.0388
2021-09-22,0.0211,0.038,0.0392
2021-09-23,0.0209,0.0381,0.0393
2021-09-24,0.0209,0.038,0.0386
2021-09-27,0.0205,0.0375,0.0378
2021-09-28,0.0211,0.0389,0.0395
2021-09-29,0.0211,0.0391,0.0394
2021-09-30,0.021,0.0387,0.0392
2021-10-01,0.0212,0.0389,0.0384
2021-10-04,0.0214,0.0395,0.0391
2021-10-05,0.0214,0.0394,0.038
2021-10-06,0.0215,0.0395,0.0383
2021-10-07,0.0215,0.0395,0.0384
2021-10-08,0.0215,0.0399,0.0383
2021-10-11,0.0211,0.0392,0.0382
2021-10-13,0.021,0.039,0.0381
2021-10-14,0.0208,0.0387,0.0385
2021-10-15,0.0206,0.0379,0.0364
2021-10-18,0.0205,0.0378,0.0363
2021-10-19,0.0215,0.0398,0.0366
2021-10-20,0.0215,0.0398,0.0366
2021-10-21,0.0221,0.0415,0.0379
2021-10-22,0.0221,0.0415,0.0376
2021-10-25,0.0219,0.0413,0.0366
2021-10-26,0.0222,0.0419,0.0369
2021-10-27,0.0221,0.0419,0.037
2021-10-28,0.0224,0.0424,0.0376
2021-10-29,0.0224,0.0424,0.0381
2021-11-01,0.0223,0.0423,0.038
2021-11-03,0.0227,0.0428,0.0392
2021-11-04,0.0228,0.0431,0.0389
2021-11-05,0.0219,0.042,0.0388
2021-11-08,0.0219,0.042,0.0388
2021-11-09,0.0219,0.042,0.0387
2021-11-10,0.0219,0.042,0.0387
2021-11-11,0.0222,0.0423,0.0385
2021-11-12,0.0221,0.0421,0.0387
2021-11-16,0.0222,0.0423,0.0386
2021-11-17,0.0223,0.0426,0.0388
2021-11-18,0.0223,0.0426,0.0388
2021-11-19,0.0223,0.0426,0.0387
2021-11-22,0.0224,0.0429,0.0391
2021-11-23,0.0222,0.0427,0.039
2021-11-24,0.0222,0.0426,0.0385
2021-11-26,0.0224,0.0428,0.0383
2021-11-29,0.0225,0.0432,0.0402
2021-11-30,0.0225,0.0428,0.0391
2021-12-01,0.0226,0.0429,0.0389
2021-12-02,0.0231,0.0441,0.0399
2021-12-03,0.0231,0.0444,0.0407
2021-12-06,0.0232,0.045,0.0425
2021-12-07,0.023,0.0449,0.0439
2021-12-08,0.0231,0.0451,0.0443
2021-12-09,0.0233,0.0454,0.0444
2021-12-10,0.0235,0.046,0.0453
2021-12-13,0.0233,0.0456,0.0455
2021-12-14,0.0233,0.0457,0.0455
2021-12-15,0.0229,0.0447,0.0453
2021-12-16,0.0228,0.0447,0.0452
2021-12-17,0.0229,0.0448,0.0453
2021-12-20,0.0229,0.0446,0.0453
