data,Variação_Diária_(%)
2017-05-11,0.5054
2017-05-12,0.3731
2017-05-15,0.6003
2017-05-16,0.766
2017-05-17,-0.1889
2017-05-18,-7.5206
2017-05-19,2.1703
2017-05-22,-0.5389
2017-05-23,1.3689
2017-05-24,0.2447
2017-05-25,0.099
2017-05-26,0.4314
2017-05-29,0.2537
2017-05-30,-0.4979
2017-05-31,0.2987
2017-06-01,-0.6409
2017-06-02,-0.3846
2017-06-05,-0.3984
2017-06-06,0.4539
2017-06-07,0.1043
2017-06-08,0.0316
2017-06-09,0.0632
2017-06-12,0.1108
2017-06-13,-0.0405
2017-06-14,0.5938
2017-06-16,0.4567
2017-06-19,0.3086
2017-06-20,-0.383
2017-06-21,0.0969
2017-06-22,-0.2117
2017-06-23,-0.0757
2017-06-26,-0.059
2017-06-27,-0.2917
2017-06-28,0.4096
2017-06-29,-0.1205
2017-06-30,0.1517
2017-07-03,0.2472
2017-07-04,-0.1194
2017-07-05,0.0252
2017-07-06,0.0024
2017-07-07,-0.2116
2017-07-10,0.087
2017-07-11,0.1798
2017-07-12,0.6337
2017-07-13,-0.0281
2017-07-14,0.5238
2017-07-17,0.3541
2017-07-18,0.3126
2017-07-19,0.5762
2017-07-20,0.2354
2017-07-21,0.2776
2017-07-24,-0.1143
2017-07-25,-0.1186
2017-07-26,-0.1471
2017-07-27,0.9482
2017-07-28,0.0598
2017-07-31,0.2085
2017-08-01,0.2332
2017-08-02,0.2731
2017-08-03,0.4939
2017-08-04,0.1347
2017-08-07,-0.2266
2017-08-08,0.0788
2017-08-09,-0.0682
2017-08-10,-0.3069
2017-08-11,-0.0316
2017-08-14,-0.0351
2017-08-15,0.299
2017-08-16,0.1758
2017-08-17,-0.5415
2017-08-18,0.3638
2017-08-21,-0.2738
2017-08-22,0.0266
2017-08-23,0.1689
2017-08-24,0.2191
2017-08-25,-0.0058
2017-08-28,0.0342
2017-08-29,0.0102
2017-08-30,0.0015
2017-08-31,0.317
2017-09-01,-0.0019
2017-09-04,0.1057
2017-09-05,0.4043
2017-09-06,0.352
2017-09-08,0.4286
2017-09-11,-0.1127
2017-09-12,-0.1794
2017-09-13,0.0131
2017-09-14,0.1026
2017-09-15,-0.0824
2017-09-18,0.0573
2017-09-19,0.1638
2017-09-20,0.0951
2017-09-21,0.3002
2017-09-22,0.0406
2017-09-25,-0.053
2017-09-26,0.2672
2017-09-27,-0.1143
2017-09-28,-0.0092
2017-09-29,0.0209
2017-10-02,0.1001
2017-10-03,-0.1379
2017-10-04,0.0721
2017-10-05,-0.2371
2017-10-06,0.5394
2017-10-09,-0.1445
2017-10-10,0.172
2017-10-11,-0.0835
2017-10-13,0.0427
2017-10-16,-0.0872
2017-10-17,0.2248
2017-10-18,0.0677
2017-10-19,0.1843
2017-10-20,0.1441
2017-10-23,-0.2359
2017-10-24,-0.3268
2017-10-25,0.0963
2017-10-26,-0.6111
2017-10-27,0.0913
2017-10-30,-0.2546
2017-10-31,0.0072
2017-11-01,-0.4242
2017-11-03,-0.4883
2017-11-06,0.3838
2017-11-07,-0.1289
2017-11-08,0.1705
2017-11-09,0.0054
2017-11-10,-0.3472
2017-11-13,-0.1214
2017-11-14,-0.1988
2017-11-16,0.4904
2017-11-17,0.3619
2017-11-20,0.0412
2017-11-21,0.3938
2017-11-22,-0.1043
2017-11-23,0.0953
2017-11-24,-0.2198
2017-11-27,-0.0617
2017-11-28,0.1007
2017-11-29,-0.4592
2017-11-30,-0.2445
2017-12-01,0.0736
2017-12-04,0.0588
2017-12-05,0.1537
2017-12-06,-0.0938
2017-12-07,-0.3351
2017-12-08,0.1634
2017-12-11,0.029
2017-12-12,-0.2173
2017-12-13,0.2099
2017-12-14,-0.1899
2017-12-15,0.1363
2017-12-18,0.0412
2017-12-19,-0.1095
2017-12-20,0.3538
2017-12-21,0.183
2017-12-22,-0.1789
2017-12-26,0.397
2017-12-27,-0.0138
2017-12-28,0.1351
2017-12-29,0.0318
2018-01-02,0.5132
2018-01-03,0.2784
2018-01-04,0.2317
2018-01-05,-0.0803
2018-01-08,0.1788
2018-01-09,0.0932
2018-01-10,0.2491
2018-01-11,0.2989
2018-01-12,0.2331
2018-01-15,0.0895
2018-01-17,0.0009
2018-01-18,0.1109
2018-01-19,-0.0042
2018-01-22,-0.068
2018-01-23,-0.1307
2018-01-24,0.7945
2018-01-25,0.0358
2018-01-26,0.6034
2018-01-29,-0.0541
2018-01-30,-0.1022
2018-01-31,0.0462
2018-02-01,0.1481
2018-02-02,-0.2932
2018-02-05,-0.2932
2018-02-06,0.0917
2018-02-07,-0.0057
2018-02-08,-0.2697
2018-02-09,-0.3573
2018-02-14,0.3488
2018-02-15,0.4663
2018-02-16,0.2996
2018-02-19,0.0144
2018-02-20,-0.1144
2018-02-21,-0.0556
2018-02-22,-0.0316
2018-02-23,0.2356
2018-02-26,0.3446
2018-02-27,0.0783
2018-02-28,-0.0545
2018-03-01,0.0822
2018-03-02,0.1005
2018-03-05,0.1526
2018-03-06,0.0387
2018-03-07,-0.001
2018-03-08,0.0242
2018-03-09,-0.0319
2018-03-12,0.0024
2018-03-13,0.1541
2018-03-14,0.1208
2018-03-15,-0.0038
2018-03-16,0.1914
2018-03-19,-0.2065
2018-03-20,-0.3175
2018-03-21,0.2601
2018-03-22,0.5383
2018-03-23,-0.039
2018-03-26,0.0847
2018-03-27,-0.1894
2018-03-28,-0.2603
2018-03-29,0.2344
2018-04-02,-0.1942
2018-04-03,-0.2859
2018-04-04,-0.1783
2018-04-05,0.3223
2018-04-06,-0.1702
2018-04-09,-0.0395
2018-04-10,-0.0377
2018-04-11,0.2652
2018-04-12,0.2513
2018-04-13,-0.1227
2018-04-16,0.1079
2018-04-17,0.0328
2018-04-18,0.2032
2018-04-19,-0.0884
2018-04-20,-0.054
2018-04-23,-0.2889
2018-04-24,-0.0103
2018-04-25,0.0072
2018-04-26,0.2028
2018-04-27,0.0485
2018-04-30,-0.1117
2018-05-02,-0.1784
2018-05-03,0.0139
2018-05-04,0.0623
2018-05-07,-0.1924
2018-05-08,-0.4879
2018-05-09,-0.4725
2018-05-10,0.6104
2018-05-11,-0.1876
2018-05-14,-0.3703
2018-05-15,0.0846
2018-05-16,0.0909
2018-05-17,-0.602
2018-05-18,-0.8407
2018-05-21,0.2074
2018-05-22,0.3544
2018-05-23,-0.1578
2018-05-24,-0.2807
2018-05-25,-0.4337
2018-05-28,-0.2004
2018-05-29,-0.4293
2018-05-30,0.2165
2018-06-01,0.2011
2018-06-04,-0.083
2018-06-05,-0.8884
2018-06-06,-0.3326
2018-06-07,-0.8845
2018-06-08,0.7293
2018-06-11,-0.0478
2018-06-12,0.0267
2018-06-13,-0.2429
2018-06-14,-0.93
2018-06-15,1.0197
2018-06-18,0.0973
2018-06-19,0.7344
2018-06-20,-0.1551
2018-06-21,-0.2762
2018-06-22,-0.088
2018-06-25,0.2964
2018-06-26,0.1807
2018-06-27,-0.3801
2018-06-28,0.5089
2018-06-29,0.2207
2018-07-02,0.2377
2018-07-03,0.0967
2018-07-04,0.306
2018-07-05,-0.1261
2018-07-06,0.3432
2018-07-09,0.0788
2018-07-10,0.4518
2018-07-11,-0.3223
2018-07-12,-0.2384
2018-07-13,0.2651
2018-07-16,-0.0895
2018-07-17,0.148
2018-07-18,0.0019
2018-07-19,0.1616
2018-07-20,0.6821
2018-07-23,-0.1564
2018-07-24,0.1453
2018-07-25,0.3906
2018-07-26,-0.191
2018-07-27,0.1673
2018-07-30,-0.0087
2018-07-31,-0.0472
2018-08-01,0.088
2018-08-02,0.0074
2018-08-03,0.4272
2018-08-06,0.0876
2018-08-07,-0.3034
2018-08-08,0.0061
2018-08-09,-0.3251
2018-08-10,-0.5657
2018-08-13,0.1926
2018-08-14,1.0744
2018-08-15,0.3204
2018-08-16,0.0063
2018-08-17,-0.0776
2018-08-20,-0.3469
2018-08-21,-1.1033
2018-08-22,0.6825
2018-08-23,-0.4276
2018-08-24,0.2465
2018-08-27,0.2974
2018-08-28,-0.2604
2018-08-29,-0.0011
2018-08-30,-0.6578
2018-08-31,0.2071
2018-09-03,-0.4323
2018-09-04,-0.3708
2018-09-05,-0.102
2018-09-06,0.3048
2018-09-10,0.0208
2018-09-11,-0.2047
2018-09-12,0.3587
2018-09-13,-0.3185
2018-09-14,0.1704
2018-09-17,0.3782
2018-09-18,0.0176
2018-09-19,-0.1119
2018-09-20,0.0296
2018-09-21,0.3112
2018-09-24,-0.2284
2018-09-25,-0.0639
2018-09-26,0.095
2018-09-27,0.1945
2018-09-28,-0.1921
2018-10-01,0.0888
2018-10-02,0.5367
2018-10-03,0.6919
2018-10-04,0.5705
2018-10-05,-0.1265
2018-10-08,1.927
2018-10-09,0.8889
2018-10-10,-0.1955
2018-10-11,0.0307
2018-10-15,0.649
2018-10-16,0.6412
2018-10-17,0.551
2018-10-18,-0.378
2018-10-19,-0.0359
2018-10-22,0.6378
2018-10-23,0.041
2018-10-24,-0.2767
2018-10-25,-0.0011
2018-10-26,0.7525
2018-10-29,-0.1744
2018-10-30,0.0638
2018-10-31,0.0531
2018-11-01,0.1592
2018-11-05,0.028
2018-11-06,0.033
2018-11-07,-0.1784
2018-11-08,-0.1912
2018-11-09,-0.0341
2018-11-12,-0.0881
2018-11-13,-0.1865
2018-11-14,0.4589
2018-11-16,0.616
2018-11-19,-0.0851
2018-11-20,0.0154
2018-11-21,0.3683
2018-11-22,0.2304
2018-11-23,0.1102
2018-11-26,-0.7209
2018-11-27,-0.0439
2018-11-28,0.2575
2018-11-29,0.0606
2018-11-30,0.0987
2018-12-03,0.0038
2018-12-04,-0.2797
2018-12-05,0.1057
2018-12-06,0.1146
2018-12-07,0.0173
2018-12-10,-0.1778
2018-12-11,0.0594
2018-12-12,0.3059
2018-12-13,0.2811
2018-12-14,0.1806
2018-12-17,-0.01
2018-12-18,-0.0339
2018-12-19,0.3433
2018-12-20,0.2802
2018-12-21,-0.0189
2018-12-24,0.0222
2018-12-26,-0.0059
2018-12-27,0.1831
2018-12-28,0.246
2018-12-31,0.022
2019-01-02,0.4352
2019-01-03,0.4771
2019-01-04,0.5259
2019-01-07,-0.0227
2019-01-08,0.131
2019-01-09,0.6756
2019-01-10,0.0811
2019-01-11,0.0924
2019-01-14,0.406
2019-01-15,-0.0619
2019-01-16,0.0774
2019-01-17,0.087
2019-01-18,0.0591
2019-01-21,0.0323
2019-01-22,0.1084
2019-01-23,0.1812
2019-01-24,-0.1298
2019-01-25,0.0324
2019-01-28,-0.0121
2019-01-29,0.3622
2019-01-30,0.138
2019-01-31,0.6075
2019-02-01,0.4902
2019-02-04,-0.124
2019-02-05,-0.2125
2019-02-06,-0.3427
2019-02-07,-0.3343
2019-02-08,-0.5664
2019-02-11,0.0119
2019-02-12,0.4398
2019-02-13,0.3619
2019-02-14,0.3485
2019-02-15,0.6382
2019-02-18,-0.2105
2019-02-19,0.1152
2019-02-20,-0.3531
2019-02-21,0.0089
2019-02-22,0.018
2019-02-25,-0.0464
2019-02-26,0.023
2019-02-27,0.2655
2019-02-28,0.0236
2019-03-01,-0.0222
2019-03-06,-0.0476
2019-03-07,0.0145
2019-03-08,0.244
2019-03-11,0.5525
2019-03-12,0.1277
2019-03-13,0.3372
2019-03-14,-0.0566
2019-03-15,0.1288
2019-03-18,0.2113
2019-03-19,0.0954
2019-03-20,0.2106
2019-03-21,-0.2743
2019-03-22,-0.9243
2019-03-25,0.0664
2019-03-26,-0.3599
2019-03-27,-1.2564
2019-03-28,1.3836
2019-03-29,0.1735
2019-04-01,0.3818
2019-04-02,0.0397
2019-04-03,-0.3034
2019-04-04,0.0891
2019-04-05,0.193
2019-04-08,-0.1113
2019-04-09,-0.3131
2019-04-10,0.2432
2019-04-11,-0.11
2019-04-12,-0.1257
2019-04-15,0.0806
2019-04-16,-0.0307
2019-04-17,-0.0416
2019-04-18,0.2733
2019-04-22,0.1333
2019-04-23,0.5036
2019-04-24,-0.0708
2019-04-25,0.2536
2019-04-26,0.1843
2019-04-29,-0.0665
2019-04-30,0.2969
2019-05-02,-0.0285
2019-05-03,0.3736
2019-05-06,-0.0018
2019-05-07,-0.062
2019-05-08,0.3246
2019-05-09,0.2747
2019-05-10,0.2937
2019-05-13,-0.1588
2019-05-14,0.3832
2019-05-15,-0.0435
2019-05-16,-0.3774
2019-05-17,-0.4895
2019-05-20,0.3722
2019-05-21,0.4374
2019-05-22,0.1474
2019-05-23,0.057
2019-05-24,0.0583
2019-05-27,0.1992
2019-05-28,0.6582
2019-05-29,0.548
2019-05-30,0.3839
2019-05-31,0.2599
2019-06-03,0.3783
2019-06-04,0.178
2019-06-05,-0.4353
2019-06-06,0.3675
2019-06-07,0.3692
2019-06-10,0.1245
2019-06-11,0.2703
2019-06-12,-0.2628
2019-06-13,0.199
2019-06-14,0.0854
2019-06-17,0.1662
2019-06-18,0.2834
2019-06-19,0.1649
2019-06-21,1.0445
2019-06-24,0.1959
2019-06-25,-0.2607
2019-06-26,0.1947
2019-06-27,0.1808
2019-06-28,0.4349
2019-07-01,0.2046
2019-07-02,-0.2499
2019-07-03,0.2229
2019-07-04,0.1757
2019-07-05,-0.0972
2019-07-08,0.3109
2019-07-09,0.0107
2019-07-10,0.4231
2019-07-11,0.048
2019-07-12,-0.1232
2019-07-15,0.043
2019-07-16,-0.1727
2019-07-17,0.0158
2019-07-18,0.0552
2019-07-19,0.0288
2019-07-22,0.1144
2019-07-23,0.3241
2019-07-24,0.1641
2019-07-25,-0.1725
2019-07-26,0.1569
2019-07-29,0.0166
2019-07-30,-0.0025
2019-07-31,-0.2138
2019-08-01,0.0492
2019-08-02,0.0167
2019-08-05,-0.4314
2019-08-06,0.5878
2019-08-07,0.3849
2019-08-08,0.339
2019-08-09,0.0174
2019-08-12,-0.2572
2019-08-13,-0.0018
2019-08-14,-0.2299
2019-08-15,0.0683
2019-08-16,0.2741
2019-08-19,-0.1516
2019-08-20,-0.0988
2019-08-21,0.2371
2019-08-22,-0.0813
2019-08-23,-0.1796
2019-08-26,-0.4301
2019-08-27,-0.3792
2019-08-28,-0.6249
2019-08-29,-0.1191
2019-08-30,0.6191
2019-09-02,-0.2781
2019-09-03,0.2965
2019-09-04,0.4772
2019-09-05,-0.04
2019-09-06,0.0424
2019-09-09,-0.027
2019-09-10,-0.1464
2019-09-11,0.2621
2019-09-12,0.2145
2019-09-13,-0.2538
2019-09-16,0.3488
2019-09-17,0.5039
2019-09-18,0.1642
2019-09-19,0.5162
2019-09-20,0.5039
2019-09-23,-0.1247
2019-09-24,-0.2088
2019-09-25,0.3615
2019-09-26,0.1781
2019-09-27,0.0345
2019-09-30,0.005
2019-10-01,0.0553
2019-10-02,-0.0881
2019-10-03,0.2122
2019-10-04,0.0003
2019-10-07,-0.2285
2019-10-08,-0.0775
2019-10-09,0.3186
2019-10-10,0.2779
2019-10-11,0.7307
2019-10-14,0.3124
2019-10-15,-0.2555
2019-10-16,0.478
2019-10-17,0.4595
2019-10-18,0.0558
2019-10-21,0.0014
2019-10-22,-0.2734
2019-10-23,0.3484
2019-10-24,-0.0573
2019-10-25,0.4039
2019-10-28,0.2018
2019-10-29,0.1394
2019-10-30,0.2081
2019-10-31,0.0934
2019-11-01,0.2978
2019-11-04,-0.0247
2019-11-05,-0.066
2019-11-06,-0.4143
2019-11-07,-0.3173
2019-11-08,-0.424
2019-11-11,0.0179
2019-11-12,-0.454
2019-11-13,-0.1042
2019-11-14,0.1774
2019-11-18,-0.0635
2019-11-19,-0.0382
2019-11-20,0.0295
2019-11-21,-0.4958
2019-11-22,0.3166
2019-11-25,-0.2134
2019-11-26,-0.4933
2019-11-27,-0.3391
2019-11-28,0.1732
2019-11-29,-0.0418
2019-12-02,-0.2147
2019-12-03,0.3136
2019-12-04,0.3707
2019-12-05,0.0815
2019-12-06,0.5001
2019-12-09,0.1903
2019-12-10,0.2267
2019-12-11,0.2879
2019-12-12,0.3674
2019-12-13,-0.0276
2019-12-16,-0.3072
2019-12-17,-0.6358
2019-12-18,-0.17
2019-12-19,-0.8869
2019-12-20,0.3269
2019-12-23,0.3198
2019-12-26,0.4103
2019-12-27,0.1541
2019-12-30,0.5687
2019-12-31,0.062
2020-01-02,-0.0992
2020-01-03,-0.2072
2020-01-06,-0.4568
2020-01-07,0.0594
2020-01-08,0.2745
2020-01-09,0.1692
2020-01-10,0.1113
2020-01-13,-0.2141
2020-01-14,0.384
2020-01-15,0.0552
2020-01-16,-0.2466
2020-01-17,0.2429
2020-01-20,-0.2188
2020-01-21,-0.0339
2020-01-22,0.3717
2020-01-23,-0.0206
2020-01-24,0.0876
2020-01-27,-0.1173
2020-01-28,0.176
2020-01-29,0.2183
2020-01-30,-0.1286
2020-01-31,-0.1409
2020-02-03,0.2211
2020-02-04,0.1272
2020-02-05,0.3544
2020-02-06,-0.1157
2020-02-07,-0.108
2020-02-10,0.3323
2020-02-11,0.3108
2020-02-12,0.3195
2020-02-13,-0.1246
2020-02-14,0.597
2020-02-17,-0.2354
2020-02-18,-0.0417
2020-02-19,0.2431
2020-02-20,-0.2385
2020-02-21,-0.3769
2020-02-26,-0.7307
2020-02-27,-0.1022
2020-02-28,0.0254
2020-03-02,0.7787
2020-03-03,0.1859
2020-03-04,0.1672
2020-03-05,-0.7184
2020-03-06,-0.1379
2020-03-09,-2.177
2020-03-10,0.1732
2020-03-11,-4.2621
2020-03-12,-4.5825
2020-03-13,5.4003
2020-03-16,-0.7707
2020-03-17,0.6329
2020-03-18,-3.8834
2020-03-19,0.2174
2020-03-20,-0.513
2020-03-23,-2.1318
2020-03-24,1.5539
2020-03-25,2.0199
2020-03-26,1.216
2020-03-27,-0.0309
2020-03-30,0.2942
2020-03-31,-0.1393
2020-04-01,-0.5978
2020-04-02,-0.2425
2020-04-03,-0.8933
2020-04-06,0.3939
2020-04-07,0.3175
2020-04-08,0.3886
2020-04-09,0.6297
2020-04-13,0.1321
2020-04-14,0.6684
2020-04-15,0.7599
2020-04-16,0.8395
2020-04-17,0.6583
2020-04-20,0.4778
2020-04-22,0.2167
2020-04-23,-1.1976
2020-04-24,-3.8918
2020-04-27,0.1045
2020-04-28,2.428
2020-04-29,0.5199
2020-04-30,-0.2681
2020-05-04,-0.0942
2020-05-05,0.1278
2020-05-06,-0.0491
2020-05-07,-0.7431
2020-05-08,0.4315
2020-05-11,-0.153
2020-05-12,-0.832
2020-05-13,-0.4532
2020-05-14,0.5772
2020-05-15,0.3247
2020-05-18,0.6419
2020-05-19,0.2416
2020-05-20,0.3644
2020-05-21,0.3727
2020-05-22,-0.1757
2020-05-25,1.2472
2020-05-26,-0.3058
2020-05-27,0.0579
2020-05-28,-0.1258
2020-05-29,0.0747
2020-06-01,-0.0665
2020-06-02,0.723
2020-06-03,0.6275
2020-06-04,-0.0052
2020-06-05,0.2175
2020-06-08,0.2234
2020-06-09,-0.1517
2020-06-10,0.2218
2020-06-12,-0.1055
2020-06-15,-0.1673
2020-06-16,-0.3309
2020-06-17,0.5049
2020-06-18,-0.4513
2020-06-19,0.0066
2020-06-22,-0.5623
2020-06-23,0.4282
2020-06-24,-0.3518
2020-06-25,0.7566
2020-06-26,-0.2782
2020-06-29,0.5417
2020-06-30,0.2639
2020-07-01,0.7855
2020-07-02,0.0467
2020-07-03,0.5155
2020-07-06,0.238
2020-07-07,-0.2734
2020-07-08,0.0808
2020-07-09,0.4187
2020-07-10,0.4861
2020-07-13,-0.1406
2020-07-14,-0.1247
2020-07-15,0.0013
2020-07-16,0.1452
2020-07-17,0.6386
2020-07-20,-0.0648
2020-07-21,0.0859
2020-07-22,0.1823
2020-07-23,-0.1291
2020-07-24,0.2615
2020-07-27,0.4071
2020-07-28,-0.1297
2020-07-29,0.0523
2020-07-30,0.7639
2020-07-31,0.0593
2020-08-03,0.1892
2020-08-04,-0.3108
2020-08-05,-0.3604
2020-08-06,0.3944
2020-08-07,-0.5564
2020-08-10,-0.4273
2020-08-11,-0.1731
2020-08-12,-0.3925
2020-08-13,-0.3807
2020-08-14,0.0516
2020-08-17,-0.0022
2020-08-18,1.0053
2020-08-19,-0.4311
2020-08-20,0.2554
2020-08-21,0.0348
2020-08-24,0.0758
2020-08-25,-0.0715
2020-08-26,-0.6523
2020-08-27,0.0253
2020-08-28,0.3429
2020-08-31,-0.414
2020-09-01,0.2446
2020-09-02,0.0222
2020-09-03,0.2658
2020-09-04,0.1208
2020-09-08,-0.291
2020-09-09,0.2611
2020-09-10,-0.4341
2020-09-11,-0.0537
2020-09-14,0.1925
2020-09-15,-0.2698
2020-09-16,-0.2749
2020-09-17,-0.0396
2020-09-18,-1.2855
2020-09-21,-0.2109
2020-09-22,0.7045
2020-09-23,-0.5342
2020-09-24,0.9081
2020-09-25,-0.1654
2020-09-28,-1.3391
2020-09-29,0.1364
2020-09-30,0.5495
2020-10-01,0.1011
2020-10-02,-0.7856
2020-10-05,0.5174
2020-10-06,-0.1541
2020-10-07,0.0207
2020-10-08,0.3997
2020-10-09,0.3697
2020-10-13,0.0258
2020-10-14,0.1052
2020-10-15,-0.342
2020-10-16,0.0758
2020-10-19,0.3702
2020-10-20,0.2768
2020-10-21,0.0385
2020-10-22,-0.2748
2020-10-23,-0.2344
2020-10-26,-0.0137
2020-10-27,-0.1916
2020-10-28,-0.0068
2020-10-29,0.0814
2020-10-30,-0.1586
2020-11-03,-0.0198
2020-11-04,0.3105
2020-11-05,0.498
2020-11-06,0.5987
2020-11-09,0.3915
2020-11-10,-0.3454
2020-11-11,-0.377
2020-11-12,-0.285
2020-11-13,0.3116
2020-11-16,0.0273
2020-11-17,0.1148
2020-11-18,-0.2395
2020-11-19,0.0269
2020-11-20,-0.3437
2020-11-23,-0.1125
2020-11-24,0.2521
2020-11-25,0.2812
2020-11-26,0.322
2020-11-27,0.5036
2020-11-30,0.0747
2020-12-01,0.7495
2020-12-02,0.3039
2020-12-03,0.8857
2020-12-04,0.0482
2020-12-07,-0.1011
2020-12-08,0.2483
2020-12-09,0.0429
2020-12-10,0.5188
2020-12-11,0.445
2020-12-14,-0.0189
2020-12-15,0.2933
2020-12-16,-0.048
2020-12-17,0.1062
2020-12-18,0.1347
2020-12-21,0.003
2020-12-22,-0.0509
2020-12-23,0.3452
2020-12-24,0.0654
2020-12-28,0.0053
2020-12-29,0.5407
2020-12-30,0.1694
2020-12-31,0.0653
2021-01-04,0.0428
2021-01-05,-0.1672
2021-01-06,-0.2936
2021-01-07,-0.5073
2021-01-08,0.0108
2021-01-11,-0.6704
2021-01-12,0.6434
2021-01-13,-0.2719
2021-01-14,0.4308
2021-01-15,-0.2283
2021-01-18,-0.0604
2021-01-19,-0.2731
2021-01-20,-0.0951
2021-01-21,-0.3039
2021-01-22,-0.3516
2021-01-25,0.0224
2021-01-26,0.2353
2021-01-27,0.2326
2021-01-28,0.3738
2021-01-29,0.3869
2021-02-01,-0.0935
2021-02-02,0.7494
2021-02-03,0.2174
2021-02-04,-0.2412
2021-02-05,0.0799
2021-02-08,-0.0339
2021-02-09,-0.3115
2021-02-10,0.221
2021-02-11,0.0035
2021-02-12,-0.0564
2021-02-17,-0.2626
2021-02-18,0.0864
2021-02-19,-0.1888
2021-02-22,-0.7387
2021-02-23,-0.1186
2021-02-24,-0.3007
2021-02-25,-0.3253
2021-02-26,-0.206
2021-03-01,-0.4025
2021-03-02,-0.2422
2021-03-03,0.1697
2021-03-04,0.9335
2021-03-05,0.9063
2021-03-08,-0.5977
2021-03-09,-0.3215
2021-03-10,0.1608
2021-03-11,0.2407
2021-03-12,-0.2768
2021-03-15,0.0617
2021-03-16,0.1088
2021-03-17,0.0808
2021-03-18,-0.2841
2021-03-19,-0.7894
2021-03-22,-0.3675
2021-03-23,-0.3613
2021-03-24,-0.2532
2021-03-25,0.2153
2021-03-26,0.2528
2021-03-29,-0.1071
2021-03-30,0.1909
2021-03-31,0.2393
2021-04-01,-0.0258
2021-04-05,-0.1248
2021-04-06,-0.163
2021-04-07,-0.0794
2021-04-08,0.7086
2021-04-09,-0.5069
2021-04-12,0.0402
2021-04-13,-0.4233
2021-04-14,0.2071
2021-04-15,0.2449
2021-04-16,0.4141
2021-04-19,0.1458
2021-04-20,-0.4631
2021-04-22,0.6392
2021-04-23,0.19
2021-04-26,0.1067
2021-04-27,-0.0343
2021-04-28,0.1861
2021-04-29,0.0256
2021-04-30,-0.4278
2021-05-03,-0.1004
2021-05-04,-0.5878
2021-05-05,0.0447
2021-05-06,0.1294
2021-05-07,0.4056
2021-05-10,0.0874
2021-05-11,0.4338
2021-05-12,-0.3267
2021-05-13,0.1257
2021-05-14,0.037
2021-05-17,0.474
2021-05-18,-0.6867
2021-05-19,0.0196
2021-05-20,0.3794
2021-05-21,0.0888
2021-05-24,-0.1858
2021-05-25,-0.051
2021-05-26,0.1639
2021-05-27,0.3824
2021-05-28,0.3576
2021-05-31,-0.1282
2021-06-01,0.323
2021-06-02,0.5448
2021-06-04,0.4379
2021-06-07,-0.2211
2021-06-08,0.1526
2021-06-09,0.0297
2021-06-10,-0.2592
2021-06-11,-0.2505
2021-06-14,0.1952
2021-06-15,-0.1326
2021-06-16,0.0081
2021-06-17,-0.7216
2021-06-18,-0.4525
2021-06-21,0.3902
2021-06-22,-0.3136
2021-06-23,0.2191
2021-06-24,0.3434
2021-06-25,-0.0964
2021-06-28,0.3035
2021-06-29,-0.0044
2021-06-30,-0.0656
2021-07-01,-0.0155
2021-07-02,0.3383
2021-07-05,-0.072
2021-07-06,-0.205
2021-07-07,0.3236
2021-07-08,-0.1265
2021-07-09,0.0378
2021-07-12,-0.2331
2021-07-13,-0.08
2021-07-14,0.4185
2021-07-15,0.1801
2021-07-16,0.2952
2021-07-19,0.0249
2021-07-20,0.2967
2021-07-21,0.0109
2021-07-22,0.0624
2021-07-23,-0.4107
2021-07-26,-0.2795
2021-07-27,-0.3798
2021-07-28,-0.0332
2021-07-29,0.1282
2021-07-30,-0.6478
2021-08-02,0.0459
2021-08-03,0.3229
2021-08-04,-0.0852
2021-08-05,-0.6548
2021-08-06,0.071
2021-08-09,-0.4624
2021-08-10,0.084
2021-08-11,-0.1664
2021-08-12,-0.4562
2021-08-13,-0.6571
2021-08-16,-0.3257
2021-08-17,0.1956
2021-08-18,-0.8155
2021-08-19,0.3672
2021-08-20,0.5158
2021-08-23,-0.4072
2021-08-24,0.7545
2021-08-25,0.794
2021-08-26,-0.0541
2021-08-27,0.4056
2021-08-30,-0.1311
2021-08-31,-0.4146
2021-09-01,0.1421
2021-09-02,-0.4096
2021-09-03,-0.1093
2021-09-06,0.0668
2021-09-08,-0.5591
2021-09-09,0.8145
2021-09-10,0.0992
2021-09-13,0.2082
2021-09-14,0.2156
2021-09-15,0.1192
2021-09-16,-0.1797
2021-09-17,-0.2015
2021-09-20,0.0543
2021-09-21,0.2561
2021-09-22,0.0037
2021-09-23,-0.3185
2021-09-24,-0.008
2021-09-27,0.009
2021-09-28,-0.1024
2021-09-29,0.0861
2021-09-30,-0.3118
2021-10-01,0.425
2021-10-04,-0.1671
2021-10-05,-0.1721
2021-10-06,0.2578
2021-10-07,-0.1538
2021-10-08,0.268
2021-10-11,-0.2247
2021-10-13,0.0471
2021-10-14,-0.112
2021-10-15,-0.2922
2021-10-18,-0.1882
2021-10-19,-0.5982
2021-10-20,-0.2588
2021-10-21,-0.5735
2021-10-22,-0.1974
2021-10-25,-0.5777
2021-10-26,-0.3572
2021-10-27,0.3047
2021-10-28,-1.1409
2021-10-29,1.1571
2021-11-01,-0.2259
2021-11-03,1.8814
2021-11-04,-0.448
2021-11-05,-0.109
2021-11-08,0.1285
2021-11-09,0.4802
2021-11-10,0.0471
2021-11-11,0.2375
2021-11-12,0.4657
2021-11-16,-0.2619
2021-11-17,-0.0318
2021-11-18,0.0546
2021-11-19,0.3635
